id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_uom_user,lagunes.market.uom.user,model_lagunes_market_uom,lagunes_market.group_market_user,1,0,0,0
access_market_uom_manager,lagunes.market.uom.manager,model_lagunes_market_uom,lagunes_market.group_market_manager,1,1,1,1
access_market_article_category_user,lagunes.market.article.category.user,model_lagunes_market_article_category,lagunes_market.group_market_user,1,0,0,0
access_market_article_category_manager,lagunes.market.article.category.manager,model_lagunes_market_article_category,lagunes_market.group_market_manager,1,1,1,1
access_market_article_user,lagunes.market.article.user,model_lagunes_market_article,lagunes_market.group_market_user,1,0,0,0
access_market_article_manager,lagunes.market.article.manager,model_lagunes_market_article,lagunes_market.group_market_manager,1,1,1,1
access_market_user,lagunes.market.user,model_lagunes_market,lagunes_market.group_market_user,1,1,1,0
access_market_manager,lagunes.market.manager,model_lagunes_market,lagunes_market.group_market_manager,1,1,1,1
access_market_line_user,lagunes.market.line.user,model_lagunes_market_line,lagunes_market.group_market_user,1,1,1,0
access_market_line_manager,lagunes.market.line.manager,model_lagunes_market_line,lagunes_market.group_market_manager,1,1,1,1
access_market_leftover_user,lagunes.market.leftover.user,model_lagunes_market_leftover,lagunes_market.group_market_user,1,1,1,0
access_market_leftover_manager,lagunes.market.leftover.manager,model_lagunes_market_leftover,lagunes_market.group_market_manager,1,1,1,1
access_market_stock_user,lagunes.market.stock.user,model_lagunes_market_stock,lagunes_market.group_market_user,1,0,0,0
access_market_stock_manager,lagunes.market.stock.manager,model_lagunes_market_stock,lagunes_market.group_market_manager,1,1,1,1
access_market_stock_move_user,lagunes.market.stock.move.user,model_lagunes_market_stock_move,lagunes_market.group_market_user,1,0,0,0
access_market_stock_move_manager,lagunes.market.stock.move.manager,model_lagunes_market_stock_move,lagunes_market.group_market_manager,1,1,1,1
access_market_adjustment_wizard_user,lagunes.market.adjustment.wizard.user,model_lagunes_market_adjustment_wizard,lagunes_market.group_market_user,1,1,1,1
access_market_adjustment_wizard_manager,lagunes.market.adjustment.wizard.manager,model_lagunes_market_adjustment_wizard,lagunes_market.group_market_manager,1,1,1,1
access_market_uom_category_user,lagunes.market.uom.category.user,model_lagunes_market_uom_category,lagunes_market.group_market_user,1,0,0,0
access_market_uom_category_manager,lagunes.market.uom.category.manager,model_lagunes_market_uom_category,lagunes_market.group_market_manager,1,1,1,1
access_market_dashboard_user,lagunes.market.dashboard.user,model_lagunes_market_dashboard,lagunes_market.group_market_user,1,0,0,0
access_market_dashboard_manager,lagunes.market.dashboard.manager,model_lagunes_market_dashboard,lagunes_market.group_market_manager,1,1,1,1
