id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_traiteur_type_public,traiteur.type.public,model_lagunes_traiteur_type_prestation,base.group_public,1,0,0,0
access_traiteur_type_user,traiteur.type.user,model_lagunes_traiteur_type_prestation,group_traiteur_user,1,0,0,0
access_traiteur_type_manager,traiteur.type.manager,model_lagunes_traiteur_type_prestation,group_traiteur_manager,1,1,1,1

access_traiteur_niveau_public,traiteur.niveau.public,model_lagunes_traiteur_niveau,base.group_public,1,0,0,0
access_traiteur_niveau_user,traiteur.niveau.user,model_lagunes_traiteur_niveau,group_traiteur_user,1,0,0,0
access_traiteur_niveau_manager,traiteur.niveau.manager,model_lagunes_traiteur_niveau,group_traiteur_manager,1,1,1,1

access_traiteur_niveau_ligne_user,traiteur.niveau.ligne.user,model_lagunes_traiteur_niveau_ligne,group_traiteur_user,1,0,0,0
access_traiteur_niveau_ligne_manager,traiteur.niveau.ligne.manager,model_lagunes_traiteur_niveau_ligne,group_traiteur_manager,1,1,1,1

access_traiteur_logistique_public,traiteur.logistique.public,model_lagunes_traiteur_logistique,base.group_public,1,0,0,0
access_traiteur_logistique_user,traiteur.logistique.user,model_lagunes_traiteur_logistique,group_traiteur_user,1,0,0,0
access_traiteur_logistique_manager,traiteur.logistique.manager,model_lagunes_traiteur_logistique,group_traiteur_manager,1,1,1,1

access_traiteur_logistique_line_user,traiteur.logistique.line.user,model_lagunes_traiteur_logistique_line,group_traiteur_user,1,1,1,1
access_traiteur_logistique_line_manager,traiteur.logistique.line.manager,model_lagunes_traiteur_logistique_line,group_traiteur_manager,1,1,1,1

access_traiteur_demande_public,traiteur.demande.public,model_lagunes_traiteur_demande,base.group_public,0,0,1,0
access_traiteur_demande_user,traiteur.demande.user,model_lagunes_traiteur_demande,group_traiteur_user,1,0,0,0
access_traiteur_demande_commercial,traiteur.demande.commercial,model_lagunes_traiteur_demande,group_traiteur_commercial,1,1,1,1
access_traiteur_demande_manager,traiteur.demande.manager,model_lagunes_traiteur_demande,group_traiteur_manager,1,1,1,1

access_traiteur_demande_jour_user,traiteur.demande.jour.user,model_lagunes_traiteur_demande_jour,group_traiteur_user,1,1,1,1
access_traiteur_demande_jour_commercial,traiteur.demande.jour.commercial,model_lagunes_traiteur_demande_jour,group_traiteur_commercial,1,1,1,1
access_traiteur_demande_jour_manager,traiteur.demande.jour.manager,model_lagunes_traiteur_demande_jour,group_traiteur_manager,1,1,1,1

access_traiteur_demande_prestation_user,traiteur.demande.prestation.user,model_lagunes_traiteur_demande_prestation,group_traiteur_user,1,1,1,1
access_traiteur_demande_prestation_commercial,traiteur.demande.prestation.commercial,model_lagunes_traiteur_demande_prestation,group_traiteur_commercial,1,1,1,1
access_traiteur_demande_prestation_manager,traiteur.demande.prestation.manager,model_lagunes_traiteur_demande_prestation,group_traiteur_manager,1,1,1,1
access_traiteur_demande_prestation_base,traiteur.demande.prestation.base,model_lagunes_traiteur_demande_prestation,base.group_user,1,0,0,0

access_traiteur_demande_plat_user,traiteur.demande.plat.user,model_lagunes_traiteur_demande_plat,group_traiteur_user,1,1,1,1
access_traiteur_demande_plat_commercial,traiteur.demande.plat.commercial,model_lagunes_traiteur_demande_plat,group_traiteur_commercial,1,1,1,1
access_traiteur_demande_plat_manager,traiteur.demande.plat.manager,model_lagunes_traiteur_demande_plat,group_traiteur_manager,1,1,1,1

access_traiteur_devis_user,traiteur.devis.user,model_lagunes_traiteur_devis,group_traiteur_user,1,0,0,0
access_traiteur_devis_commercial,traiteur.devis.commercial,model_lagunes_traiteur_devis,group_traiteur_commercial,1,1,1,1
access_traiteur_devis_manager,traiteur.devis.manager,model_lagunes_traiteur_devis,group_traiteur_manager,1,1,1,1

access_traiteur_config_manager,traiteur.config.manager,model_lagunes_traiteur_config,group_traiteur_manager,1,1,1,1
access_lagunes_traiteur_production_wizard,lagunes.traiteur.production.wizard,model_lagunes_traiteur_production_wizard,base.group_user,1,1,1,1

access_traiteur_proposition_user,traiteur.proposition.user,model_lagunes_traiteur_proposition,group_traiteur_user,1,0,0,0
access_traiteur_proposition_commercial,traiteur.proposition.commercial,model_lagunes_traiteur_proposition,group_traiteur_commercial,1,1,1,1
access_traiteur_proposition_manager,traiteur.proposition.manager,model_lagunes_traiteur_proposition,group_traiteur_manager,1,1,1,1

access_traiteur_proposition_line_user,traiteur.proposition.line.user,model_lagunes_traiteur_proposition_line,group_traiteur_user,1,0,0,0
access_traiteur_proposition_line_commercial,traiteur.proposition.line.commercial,model_lagunes_traiteur_proposition_line,group_traiteur_commercial,1,1,1,1
access_traiteur_proposition_line_manager,traiteur.proposition.line.manager,model_lagunes_traiteur_proposition_line,group_traiteur_manager,1,1,1,1
